,player-1,player-2,combined_avg,sum_of_individual
0,RV Uthappa,AT Rayudu,89.0,44.15
1,RV Uthappa,STR Binny,54.666666666666664,41.81
2,RV Uthappa,MM Sharma,31.0,15.96
3,RV Uthappa,KM Jadhav,56.666666666666664,34.11
4,RV Uthappa,AM Rahane,52.0,51.160000000000004
5,RV Uthappa,MK Pandey,102.0,34.03
6,MS Dhoni,Harbhajan Singh,55.75,33.769999999999996
7,AT Rayudu,Harbhajan Singh,85.0,36.19
8,V Kohli,Harbhajan Singh,69.0,62.730000000000004
9,Harbhajan Singh,STR Binny,41.666666666666664,33.85
10,AR Patel,Harbhajan Singh,12.428571428571429,11.75
11,MM Sharma,Harbhajan Singh,8.4,8.0
12,Harbhajan Singh,KM Jadhav,43.666666666666664,26.150000000000002
13,AM Rahane,Harbhajan Singh,49.42857142857143,43.2
14,MK Pandey,Harbhajan Singh,71.0,26.07
15,UT Yadav,Harbhajan Singh,26.0,7.74
16,MS Dhoni,R Ashwin,34.68181818181818,30.06
17,RG Sharma,R Ashwin,66.6470588235294,59.16
18,AR Patel,R Ashwin,9.333333333333334,8.04
19,MM Sharma,R Ashwin,5.125,4.29
20,SK Raina,R Ashwin,41.5,29.86
21,HH Pandya,R Ashwin,26.5,21.06
22,R Ashwin,KM Jadhav,38.875,22.44
23,AM Rahane,R Ashwin,40.0,39.49
24,Yuvraj Singh,R Ashwin,40.625,39.8
25,Mohammed Shami,R Ashwin,6.75,4.95
26,KD Karthik,MS Dhoni,47.73684210526316,44.3
27,KD Karthik,Mohammed Siraj,25.0,17.24
28,KD Karthik,V Kohli,76.07692307692308,73.26
29,KD Karthik,YS Chahal,18.5,18.22
30,KD Karthik,RG Sharma,76.78947368421052,73.39999999999999
31,KD Karthik,AR Patel,34.0,22.279999999999998
32,KD Karthik,Kuldeep Yadav,21.6,19.22
33,KD Karthik,AM Rahane,75.5,53.730000000000004
34,KD Karthik,KL Rahul,67.66666666666667,55.269999999999996
35,KD Karthik,Mohammed Shami,19.714285714285715,19.189999999999998
